Порода,Кличка,Размер,Окрас шерсти,Цвет глаз,Пол
Турецкий ван,Белка,большой,коричневый,голубые,мужской
Мейн-кун,Черныш,большой,белый,желтые,мужской
Персидская,Пушок,большой,пятнистый,зеленые,мужской
Шотландская вислоухая,Мила,маленький,коричневый,карие,женский
Персидская,Снежок,средний,рыжий,зеленые,мужской
Сиамская,Кузя,средний,белый,желтые,мужской
Бенгальская,Кузя,средний,светло-серый,зеленые,мужской
Ориентальная,Мила,средний,серый,зеленые,мужской
Британская короткошерстная,Кузя,маленький,пятнистый,желтые,мужской
Бенгальская,Мила,средний,белый,зеленые,женский
Сибирская,Лео,маленький,рыжий,желтые,мужской
Шотландская вислоухая,Багира,большой,рыжий,зеленые,мужской
Бенгальская,Снежок,маленький,белый,карие,женский
Бомбейская,Том,средний,серый,желтые,мужской
Саванна,Мила,средний,черный,голубые,женский
Сибирская,Тиша,маленький,черный,голубые,женский
Саванна,Мурзик,большой,светло-серый,голубые,женский
Рэгдолл,Мурзик,большой,светло-серый,желтые,женский
Мэнская,Рыжик,маленький,черный,карие,мужской
Сиамская,Муся,средний,коричневый,желтые,женский
Абиссинская,Черныш,большой,рыжий,желто-зеленые,женский
Сфинкс,Черныш,средний,коричневый,зеленые,женский
Шотландская вислоухая,Гром,большой,пятнистый,карие,мужской
Сиамская,Симба,средний,пятнистый,желто-зеленые,мужской
Сибирская,Мила,маленький,серый,желто-зеленые,мужской
Ориентальная,Пушок,средний,белый,зеленые,женский
Сибирская,Рыжик,средний,коричневый,карие,мужской
Персидская,Багира,маленький,светло-серый,карие,мужской
Персидская,Пушок,маленький,черный,желто-зеленые,мужской
Бенгальская,Гром,средний,серый,желто-зеленые,мужской
Сибирская,Багира,маленький,серый,зеленые,женский
Сиамская,Белка,маленький,белый,голубые,женский
Норвежская лесная,Тиша,маленький,серый,карие,женский
Бирманская,Грей,средний,серый,зеленые,мужской
Бомбейская,Грей,большой,пятнистый,желто-зеленые,женский
Без породы,Снежок,большой,серый,голубые,мужской
Персидская,Луна,средний,черный,желтые,женский
Бирманская,Рыжик,маленький,коричневый,зеленые,женский
Ориентальная,Снежок,средний,серый,желто-зеленые,мужской
Мэнская,Симба,средний,черный,зеленые,мужской
Мейн-кун,Барсик,большой,рыжий,желтые,женский
